使用 HTML + CSS + 原生 JavaScript 实现二次元霓虹荧光玻璃拟态风格的「生活动态 Moments」页面，打造沉浸氛围感与多类型内容混合展示能力，具体实现要求如下：

1. 整体背景与荧光氛围
- 全屏固定二次元插画作为底图，叠加渐变深紫色蒙版压暗背景，保障前景内容的可读性
- 背景层叠加柔荧光粒子特效：粒子采用蓝紫-青绿色渐变配色，自带随机呼吸闪烁效果，同时进行缓慢漂浮移动，营造梦幻萤火氛围
- 页面整体采用暗色主题，所有强调类元素统一加入柔和霓虹发光效果，发光过渡自然柔和，无刺眼强光

2. 顶部标题功能区
- 区域内所有内容居中垂直排布，依次为页面主标题、副标题slogan、搜索框、排序切换按钮
- 主标题为「生活动态」，采用大字号加粗白色字体，文字自带淡蓝紫色外发光效果
- 主标题下方搭配小字slogan「在代码之外捕捉瞬间的温度」，附带小型装饰图标，采用浅白色低对比度呈现
- 搜索框为胶囊圆角造型，采用深色半透明毛玻璃背景，左侧内置搜索图标，占位文字为「搜寻被遗忘的记忆...」；输入框聚焦时，边框呈现蓝紫色荧光过渡效果
- 搜索框下方设置排序切换按钮组，整体为胶囊造型；选中状态为亮蓝紫色实心背景+外发光效果，未选中状态为透明毛玻璃背景+浅灰色文字；支持「最新/最早」两种排序方式一键切换

3. 主体布局规范
- 页面内容区域总宽度占浏览器视口宽度的70%，左右两侧留白各占15%，内容区整体水平居中
- 桌面端采用双列瀑布流布局，两列卡片宽度完全相等；卡片之间的横向间距、纵向间距设置充足，保证视觉呼吸感
- 卡片高度随内部内容自适应，两列卡片不强制同一水平线对齐，按内容高度自动错落填充，避免卡片高低差导致的大面积空白，实现自然错落的瀑布流效果
- 响应式适配规则：平板端保持双列布局并自适应调整占比，移动端自动切换为单列布局，宽度适配屏幕尺寸
- 动态卡片默认按发布时间倒序排列，可通过顶部排序按钮切换正序/倒序展示

4. 动态卡片设计规范
- 卡片采用超大圆角矩形造型，背景为深色半透明效果，搭配 backdrop-filter 毛玻璃模糊质感
- 卡片边缘带有极细的蓝紫色荧光描边，鼠标悬浮时描边发光亮度提升，同时卡片轻微向上浮动，过渡动画平滑自然
- 卡片头部为轻量标题栏，左侧放置小巧的 Moments 标识文字，右侧放置浅灰色发布日期文字，弱化头部存在感，突出正文内容
- 卡片底部可选择性展示定位标签，标签为亮紫色填充造型，自带发光效果；卡片不设置评论、预览详情等额外功能按钮，保持界面干净简洁

5. 多形态内容渲染规则
- 单张卡片支持多种内容模块自由组合，根据输入的内容结构自动渲染对应模块，不同类型内容可在同一张卡片内任意混搭，按顺序纵向排布，模块间保留合理间距
- 必须完整支持以下内容模块的渲染与混排：
  ① 文本段落：支持日常随笔文案与emoji表情混排，采用奶白色字体，设置宽松行高保障阅读舒适度
  ② 图片展示组：支持1张及以上图片横向排列，图片为圆角缩略图造型，尺寸统一规整
  ③ 代码块：内嵌深色代码区域，自带语法高亮与行号显示，关键字采用荧光色高亮，适配Python、Shell、配置文件等多种代码格式
  ④ 数据表格：包含表头与表体的简约表格，表头采用荧光色底色，表格分隔线为细荧光线条，内容对齐规整

6. 图片交互功能
- 点击卡片内的图片缩略图，触发全屏灯箱预览效果
- 灯箱背景为半透明深色磨砂遮罩，图片按原始比例居中最大化展示
- 点击遮罩区域或右上角关闭按钮即可退出预览，弹出与关闭过程均附带平滑缩放+淡入淡出过渡动画

7. 荧光视觉细节标准
- 所有标签、选中态按钮、高亮文字均添加柔和的 box-shadow 或 text-shadow 外发光效果，模拟霓虹荧光质感
- 代码块关键字、表格表头、定位标签统一采用蓝紫-青绿渐变荧光色系，整体视觉风格统一
- 所有可交互元素的状态切换均附带平滑过渡动画，交互反馈细腻自然

8. 代码实现要求
- 采用语义化HTML结构，CSS使用自定义变量统一管理颜色、圆角、发光参数、布局尺寸
- 使用原生JavaScript实现排序切换、图片灯箱、内容渲染逻辑，不依赖任何第三方前端框架
- 对毛玻璃、发光效果做好浏览器兼容与降级显示方案
- 代码结构模块化、注释清晰，便于后续接入动态数据与后端接口
